SK_ID_CURR,TARGET
435562,0.41
435564,0.27
435585,0.12
435590,0.12
435609,0.08
435610,0.1
435611,0.1
435623,0.23
435681,0.09
435682,0.15
435683,0.1
435704,0.18
435711,0.11
435713,0.16
435714,0.08
435716,0.08
435717,0.24
435718,0.2
435719,0.13
435741,0.16
435765,0.2
435766,0.15
435767,0.08
435773,0.21
435802,0.07
435806,0.1
435807,0.14
435809,0.13
435811,0.26
435816,0.16
435823,0.12
435835,0.19
435848,0.13
435849,0.33
435858,0.18
435870,0.11
435874,0.09
435890,0.27
435892,0.07
435911,0.09
435915,0.2
435924,0.11
435937,0.16
435943,0.24
435958,0.14
435962,0.13
435965,0.22
435968,0.17
435997,0.1
435998,0.3
435999,0.06
436009,0.16
436021,0.14
436022,0.12
436026,0.2
436032,0.09
436037,0.13
436049,0.05
436058,0.1
436059,0.17
436062,0.19
436068,0.14
436079,0.11
436082,0.16
436083,0.24
436093,0.2
436098,0.15
436113,0.16
436127,0.23
436148,0.06
436152,0.24
436159,0.13
436165,0.09
436170,0.11
436174,0.09
436176,0.14
436183,0.05
436194,0.18
436196,0.13
436204,0.09
436207,0.24
436210,0.17
436219,0.2
436227,0.11
436230,0.1
436233,0.11
436235,0.16
436250,0.12
436260,0.2
436285,0.17
436291,0.13
436304,0.12
436307,0.29
436308,0.21
436311,0.14
436314,0.11
436322,0.11
436323,0.27
436339,0.1
436350,0.06
436358,0.19
436359,0.13
436363,0.18
436365,0.14
436369,0.12
436377,0.12
436378,0.05
436387,0.13
436394,0.2
436397,0.13
436399,0.23
436401,0.12
436404,0.12
436421,0.13
436422,0.25
436426,0.07
436430,0.15
436464,0.1
436471,0.18
436476,0.12
436478,0.13
436486,0.14
436497,0.11
436508,0.19
436509,0.14
436510,0.22
436511,0.23
436528,0.12
436531,0.15
436534,0.28
436535,0.19
436536,0.09
436537,0.09
436560,0.14
436562,0.16
436563,0.17
436564,0.17
436598,0.08
436599,0.15
436600,0.04
436637,0.11
436674,0.23
436706,0.09
436721,0.28
436722,0.17
436735,0.19
436747,0.29
436748,0.13
436750,0.23
436757,0.22
436767,0.18
436771,0.07
436781,0.18
436786,0.09
436799,0.1
436807,0.12
436812,0.11
436821,0.12
436835,0.15
436836,0.25
436846,0.14
436874,0.2
436880,0.3
436882,0.08
436885,0.13
436893,0.07
436894,0.08
436896,0.18
436902,0.12
436918,0.07
436921,0.09
436935,0.17
436955,0.15
436961,0.11
436963,0.14
436964,0.12
436970,0.14
436975,0.07
437005,0.2
437014,0.18
437020,0.12
437043,0.14
437045,0.15
437070,0.15
437078,0.08
437095,0.09
437097,0.1
437123,0.08
437127,0.12
437128,0.11
437130,0.14
437147,0.25
437156,0.07
437157,0.11
437160,0.26
437161,0.1
437169,0.15
437189,0.23
437196,0.2
437198,0.17
437200,0.13
437206,0.12
437211,0.04
437215,0.29
437218,0.15
437226,0.14
437229,0.25
437235,0.06
437244,0.15
437245,0.14
437246,0.15
437264,0.1
437266,0.15
437268,0.12
437269,0.12
437273,0.11
437275,0.15
437276,0.17
437302,0.15
437304,0.09
437305,0.16
437306,0.21
437334,0.2
437335,0.21
437336,0.15
437338,0.18
437343,0.44
437356,0.19
437357,0.13
437358,0.2
437359,0.06
437360,0.25
437393,0.13
437397,0.14
437403,0.08
437409,0.17
437426,0.14
437430,0.24
437446,0.38
437459,0.11
437461,0.13
437462,0.12
437463,0.14
437475,0.06
437478,0.11
437480,0.14
437482,0.11
437486,0.06
437491,0.19
437492,0.19
437493,0.15
437496,0.19
437510,0.13
437515,0.13
437516,0.1
437519,0.12
437522,0.19
437524,0.08
437532,0.12
437538,0.1
437546,0.18
437551,0.25
437553,0.31
437556,0.18
437573,0.32
437575,0.08
437584,0.22
437591,0.16
437592,0.06
437595,0.19
437602,0.19
437610,0.11
437611,0.21
437621,0.25
437622,0.19
437624,0.09
437630,0.12
437631,0.23
437636,0.19
437666,0.1
437672,0.14
437676,0.11
437687,0.11
437689,0.22
437706,0.19
437712,0.2
437735,0.1
437757,0.13
437763,0.14
437790,0.15
437791,0.08
437795,0.14
437803,0.12
437810,0.15
437811,0.17
437813,0.08
437820,0.14
437823,0.06
437832,0.14
437841,0.08
437852,0.24
437858,0.13
437862,0.16
437892,0.1
437896,0.11
437903,0.28
437905,0.08
437911,0.3
437913,0.11
437918,0.12
437922,0.14
437933,0.13
437936,0.08
437945,0.15
437966,0.12
437967,0.31
437972,0.15
437977,0.14
437984,0.3
437996,0.12
437997,0.15
437999,0.15
438001,0.14
438004,0.13
438007,0.11
438029,0.09
438031,0.03
438034,0.14
438038,0.22
438054,0.14
438058,0.1
438064,0.1
438065,0.11
438074,0.14
438084,0.12
438088,0.14
438089,0.08
438090,0.12
438117,0.08
438118,0.05
438151,0.24
438152,0.15
438153,0.2
438154,0.06
438167,0.12
438187,0.24
438192,0.2
438195,0.11
438196,0.39
438220,0.12
438223,0.24
438229,0.09
438256,0.09
438258,0.07
438260,0.13
438264,0.09
438273,0.13
438306,0.28
438307,0.08
438308,0.07
438309,0.1
438310,0.2
438341,0.17
438348,0.11
438349,0.11
438364,0.08
438368,0.16
438380,0.22
438382,0.08
438402,0.09
438404,0.23
438408,0.37
438410,0.08
438429,0.11
438434,0.16
438435,0.22
438437,0.09
438438,0.2
438444,0.15
438471,0.14
438506,0.13
438521,0.21
438524,0.29
438525,0.15
438534,0.06
438541,0.11
438546,0.13
438547,0.21
438564,0.03
438568,0.1
438570,0.09
438578,0.15
438582,0.08
438587,0.14
438604,0.08
438620,0.18
438621,0.17
438624,0.07
438634,0.23
438644,0.16
438645,0.13
438651,0.08
438659,0.06
438660,0.09
438662,0.12
438668,0.16
438673,0.12
438677,0.11
438683,0.36
438687,0.19
438700,0.13
438713,0.25
438714,0.17
438715,0.1
438717,0.14
438721,0.26
438738,0.24
438749,0.05
438750,0.11
438756,0.18
438771,0.06
438777,0.12
438781,0.09
438783,0.24
438786,0.39
438792,0.07
438802,0.16
438808,0.2
438814,0.13
438829,0.15
438846,0.08
438851,0.1
438856,0.37
438858,0.27
438861,0.08
438862,0.28
438876,0.21
438880,0.18
438891,0.08
438896,0.23
438898,0.26
438904,0.19
438908,0.12
438921,0.2
438923,0.14
438929,0.19
438942,0.13
438950,0.23
438979,0.26
438994,0.26
438995,0.14
438996,0.15
439002,0.25
439013,0.13
439015,0.08
439017,0.09
439029,0.12
439047,0.17
439048,0.13
439049,0.14
439050,0.15
439061,0.2
439065,0.16
439069,0.16
439070,0.24
439071,0.13
439072,0.14
439073,0.13
439076,0.1
439077,0.2
439078,0.17
439089,0.15
439095,0.07
439113,0.1
439122,0.07
439127,0.08
439153,0.16
439154,0.21
439157,0.13
439197,0.14
439205,0.16
439207,0.27
439209,0.07
439213,0.06
439218,0.15
439222,0.11
439229,0.25
439233,0.08
439235,0.15
439236,0.14
439239,0.12
439248,0.1
439255,0.21
439265,0.2
439266,0.15
439268,0.12
439270,0.08
439276,0.19
439285,0.12
439294,0.13
439296,0.18
439299,0.22
439310,0.12
439319,0.03
439320,0.15
439325,0.09
439327,0.08
439328,0.08
439334,0.08
439335,0.17
439339,0.21
439343,0.09
439353,0.09
439356,0.19
439374,0.11
439391,0.24
439400,0.18
439405,0.29
439413,0.12
439448,0.16
439451,0.09
439455,0.31
439468,0.16
439472,0.1
439473,0.12
439477,0.11
439483,0.15
439484,0.11
439501,0.19
439505,0.08
439512,0.16
439515,0.11
439525,0.1
439535,0.19
439539,0.07
439548,0.23
439549,0.19
439550,0.28
439551,0.18
439558,0.06
439562,0.14
439566,0.09
439571,0.11
439587,0.1
439591,0.15
439595,0.17
439611,0.11
439614,0.15
439618,0.28
439620,0.2
439626,0.15
439633,0.15
439657,0.08
439660,0.21
439661,0.14
439666,0.06
439673,0.07
439675,0.17
439705,0.24
439707,0.13
439720,0.13
439727,0.14
439733,0.14
439736,0.14
439737,0.11
439746,0.07
439755,0.2
439763,0.13
439765,0.14
439766,0.14
439768,0.16
439774,0.14
439779,0.13
439781,0.22
439784,0.18
439808,0.05
439816,0.13
439818,0.07
439820,0.11
439824,0.14
439830,0.2
439839,0.09
439841,0.34
439845,0.12
439874,0.09
439875,0.14
439879,0.16
439882,0.1
439883,0.15
439900,0.15
439901,0.05
439906,0.1
439909,0.17
439911,0.15
439914,0.08
439936,0.14
439937,0.14
439945,0.09
439950,0.15
439955,0.17
439956,0.19
439971,0.23
439977,0.12
439984,0.24
439985,0.07
439990,0.1
439994,0.14
440003,0.11
440030,0.08
440042,0.16
440048,0.17
440054,0.16
440073,0.25
440074,0.16
440080,0.09
440082,0.13
440085,0.13
440088,0.22
440091,0.1
440100,0.11
440103,0.1
440113,0.31
440119,0.05
440127,0.11
440130,0.13
440131,0.12
440135,0.2
440139,0.11
440147,0.24
440156,0.23
440158,0.13
440162,0.12
440163,0.15
440176,0.15
440181,0.08
440191,0.02
440192,0.12
440215,0.07
440219,0.15
440222,0.14
440238,0.11
440239,0.06
440244,0.08
440245,0.08
440252,0.15
440266,0.1
440267,0.16
440281,0.21
440283,0.12
440292,0.07
440307,0.18
440309,0.13
440313,0.11
440315,0.13
440320,0.19
440332,0.17
440336,0.12
440338,0.14
440342,0.1
440350,0.15
440352,0.16
440356,0.06
440359,0.16
440384,0.13
440395,0.11
440396,0.07
440397,0.15
440401,0.14
440408,0.24
440411,0.27
440425,0.11
440439,0.11
440451,0.19
440460,0.17
440463,0.22
440473,0.14
440479,0.11
440497,0.25
440506,0.09
440509,0.15
440518,0.13
440528,0.18
440536,0.21
440543,0.15
440561,0.1
440562,0.2
440566,0.24
440572,0.25
440574,0.21
440585,0.16
440592,0.06
440601,0.19
440606,0.21
440632,0.28
440643,0.12
440653,0.11
440669,0.09
440682,0.18
440691,0.14
440701,0.11
440706,0.26
440708,0.18
440714,0.27
440721,0.21
440723,0.22
440750,0.12
440759,0.22
440773,0.07
440792,0.16
440793,0.01
440798,0.29
440804,0.19
440819,0.13
440827,0.21
440851,0.18
440861,0.14
440862,0.14
440868,0.09
440874,0.12
440877,0.29
440883,0.05
440884,0.22
440886,0.07
440900,0.25
440902,0.05
440904,0.1
440910,0.16
440913,0.19
440915,0.2
440923,0.17
440924,0.07
440927,0.11
440936,0.08
440968,0.24
440973,0.18
440975,0.17
440979,0.21
440986,0.28
440987,0.04
440995,0.18
440998,0.21
441000,0.08
441004,0.11
441007,0.22
441014,0.2
441026,0.21
441032,0.2
441042,0.14
441051,0.4
441060,0.15
441061,0.09
441081,0.14
441082,0.18
441085,0.21
441087,0.12
441089,0.06
441091,0.14
441095,0.12
441114,0.12
441128,0.19
441138,0.19
441154,0.12
441156,0.19
441157,0.21
441175,0.18
441183,0.12
441189,0.11
441207,0.09
441209,0.28
441217,0.27
441228,0.09
441229,0.04
441239,0.2
441244,0.12
441256,0.13
441275,0.18
441278,0.11
441284,0.11
441288,0.16
441293,0.11
441294,0.3
441297,0.35
441298,0.11
441304,0.08
441316,0.13
441318,0.12
441351,0.13
441354,0.23
441363,0.16
441373,0.18
441375,0.09
441382,0.18
441385,0.09
441388,0.07
441392,0.23
441402,0.27
441413,0.22
441417,0.3
441427,0.17
441437,0.23
441453,0.28
441458,0.22
441459,0.12
441463,0.17
441466,0.18
441475,0.12
441479,0.09
441497,0.21
441501,0.18
441509,0.14
441513,0.18
441546,0.24
441547,0.1
441563,0.25
441565,0.05
441567,0.11
441576,0.13
441577,0.1
441578,0.17
441597,0.16
441607,0.11
441609,0.16
441611,0.19
441613,0.21
441622,0.16
441637,0.18
441638,0.17
441652,0.07
441660,0.26
441667,0.15
441671,0.17
441672,0.11
441675,0.19
441679,0.1
441700,0.06
441701,0.09
441711,0.07
441725,0.05
441732,0.11
441741,0.15
441743,0.07
441761,0.09
441763,0.1
441766,0.15
441778,0.19
441780,0.11
441782,0.1
441785,0.12
441796,0.14
441808,0.18
441809,0.22
441811,0.14
441825,0.09
441828,0.14
441835,0.17
441860,0.13
441865,0.14
441871,0.11
441874,0.08
441876,0.13
441885,0.14
441896,0.19
441908,0.06
441913,0.07
441921,0.23
441926,0.16
441936,0.15
441941,0.16
441947,0.06
441957,0.23
441961,0.13
441969,0.08
441979,0.26
441986,0.1
441987,0.05
441996,0.18
441997,0.07
441998,0.24
442001,0.07
442002,0.06
442003,0.15
442010,0.12
442013,0.13
442015,0.25
442026,0.11
442030,0.06
442032,0.27
442033,0.34
442039,0.2
442049,0.15
442054,0.08
442060,0.09
442065,0.18
442067,0.19
442074,0.09
442076,0.26
442080,0.15
442085,0.1
442093,0.1
442100,0.11
442123,0.24
442124,0.12
442128,0.1
442149,0.25
442151,0.2
442157,0.19
442158,0.09
442159,0.14
442161,0.05
442179,0.15
442187,0.09
442190,0.14
442195,0.16
442199,0.04
442233,0.1
442234,0.17
442235,0.13
442250,0.09
442256,0.13
442258,0.2
442264,0.17
442280,0.15
442288,0.1
442290,0.1
442293,0.16
442299,0.21
442303,0.25
442306,0.05
442308,0.07
442312,0.18
442315,0.15
442320,0.16
442321,0.22
442328,0.28
442331,0.21
442359,0.03
442361,0.14
442366,0.08
442368,0.12
442372,0.1
442378,0.16
442392,0.19
442393,0.1
442399,0.13
442401,0.27
442404,0.17
442405,0.21
442438,0.24
442442,0.17
442451,0.24
442452,0.17
442458,0.06
442461,0.18
442464,0.19
442468,0.07
442479,0.23
442484,0.18
442504,0.21
442505,0.07
442513,0.15
442520,0.08
442527,0.24
442539,0.07
442540,0.21
442541,0.08
442555,0.09
442577,0.16
442586,0.15
442588,0.12
442613,0.24
442616,0.18
442622,0.16
442626,0.09
442627,0.24
442641,0.09
442647,0.12
442653,0.2
442656,0.1
442662,0.1
442672,0.08
442682,0.14
442684,0.11
442685,0.15
442698,0.18
442709,0.1
442716,0.09
442718,0.11
442723,0.19
442724,0.2
442737,0.19
442742,0.23
442743,0.08
442746,0.11
442766,0.08
442767,0.16
442769,0.1
442792,0.1
442797,0.25
442799,0.11
442804,0.16
442807,0.18
442816,0.26
442819,0.12
442826,0.22
442831,0.15
442846,0.18
442854,0.13
442861,0.1
442862,0.1
442870,0.21
442875,0.1
442890,0.12
442891,0.19
442896,0.17
442897,0.19
442902,0.1
442903,0.24
442905,0.13
442915,0.16
442937,0.18
442947,0.32
442949,0.17
442954,0.27
442972,0.13
443012,0.2
443018,0.23
443029,0.08
443031,0.11
443033,0.08
443035,0.15
443039,0.13
443040,0.22
443051,0.25
443062,0.14
443069,0.15
443080,0.15
443081,0.13
443090,0.16
443092,0.1
443106,0.15
443119,0.11
443134,0.12
443161,0.13
443170,0.16
443177,0.15
443189,0.11
443193,0.09
443199,0.21
443212,0.18
443226,0.25
443230,0.14
443239,0.18
443241,0.11
443244,0.08
443249,0.14
443253,0.05
443262,0.12
443264,0.23
443266,0.13
443274,0.13
443283,0.11
443295,0.07
443304,0.12
443313,0.12
443317,0.11
443324,0.09
443339,0.1
443344,0.22
443345,0.15
443352,0.12
443355,0.1
443356,0.31
443360,0.17
443364,0.23
443368,0.11
443375,0.18
443380,0.08
443391,0.2
443392,0.16
443397,0.1
443403,0.11
443406,0.25
443420,0.19
443431,0.09
443441,0.1
443456,0.14
443457,0.18
443459,0.06
443460,0.1
443471,0.1
443474,0.12
443486,0.22
443487,0.15
443490,0.08
443492,0.25
443495,0.2
443505,0.07
443512,0.11
443555,0.16
443576,0.14
443582,0.12
443583,0.09
443585,0.14
443588,0.1
443592,0.19
443596,0.15
443597,0.08
443606,0.14
443607,0.12
443608,0.21
443611,0.11
443612,0.1
443618,0.33
443623,0.17
443632,0.08
443633,0.22
443634,0.1
443637,0.05
443638,0.24
443669,0.16
443672,0.11
443685,0.11
443686,0.07
443694,0.14
443695,0.27
443697,0.32
443700,0.22
443734,0.25
443738,0.15
443742,0.15
443759,0.1
443760,0.17
443770,0.13
443776,0.1
443788,0.07
443791,0.26
443792,0.11
443803,0.15
443808,0.15
443832,0.1
443842,0.15
443847,0.08
443853,0.11
443854,0.27
443868,0.05
443873,0.26
443879,0.09
443883,0.13
443891,0.14
443908,0.14
443910,0.25
443918,0.09
443927,0.14
443935,0.15
443965,0.33
443974,0.12
443984,0.12
443986,0.3
443991,0.07
443996,0.07
444008,0.09
444014,0.09
444015,0.13
444016,0.14
444018,0.15
444053,0.14
444058,0.11
444065,0.11
444069,0.12
444082,0.08
444087,0.12
444089,0.1
444093,0.13
444104,0.12
444113,0.13
444118,0.16
444122,0.06
444123,0.16
444128,0.18
444136,0.06
444152,0.14
444155,0.17
444182,0.09
444183,0.17
444185,0.19
444213,0.13
444229,0.09
444231,0.12
444234,0.15
444240,0.09
444249,0.21
444265,0.16
444268,0.17
444271,0.1
444278,0.09
444279,0.24
444283,0.34
444285,0.14
444291,0.22
444297,0.12
444313,0.14
444318,0.08
444322,0.16
444333,0.09
444334,0.12
444359,0.19
444367,0.14
444369,0.08
444370,0.24
444376,0.14
444384,0.11
444387,0.13
444406,0.12
444409,0.2
444412,0.12
444418,0.22
444420,0.2
444424,0.12
444429,0.08
444432,0.12
444434,0.22
444440,0.18
444444,0.16
444450,0.06
444456,0.11
444457,0.15
444461,0.24
444504,0.16
444515,0.17
444516,0.2
444517,0.07
444519,0.14
444540,0.14
444573,0.16
444581,0.16
444582,0.09
444602,0.18
444605,0.1
444611,0.08
444614,0.13
444622,0.2
444624,0.22
444625,0.18
444639,0.11
444658,0.09
444673,0.19
444696,0.17
444719,0.05
444729,0.31
444737,0.07
444743,0.18
444758,0.15
444764,0.17
444780,0.17
444789,0.08
444795,0.16
444811,0.15
444814,0.11
444825,0.06
444831,0.12
444832,0.14
444835,0.16
444840,0.16
444841,0.16
444842,0.22
444846,0.13
444849,0.16
444867,0.11
444876,0.27
444893,0.14
444896,0.2
444897,0.11
444907,0.19
444908,0.13
444932,0.12
444933,0.16
444936,0.14
444941,0.1
444942,0.15
444950,0.08
444956,0.04
444965,0.18
444966,0.12
444970,0.11
444971,0.17
444978,0.09
444982,0.17
444984,0.08
444986,0.06
445001,0.08
445016,0.12
445027,0.16
445029,0.16
445032,0.17
445037,0.14
445043,0.13
445044,0.26
445047,0.1
445052,0.17
445073,0.17
445075,0.1
445076,0.18
445092,0.12
445095,0.23
445106,0.13
445110,0.13
445123,0.13
445124,0.05
445141,0.13
445151,0.14
445160,0.13
445161,0.1
445164,0.2
445165,0.18
445169,0.17
445175,0.26
445178,0.06
445182,0.17
445183,0.17
445192,0.06
445193,0.25
445200,0.12
445202,0.11
445203,0.13
445207,0.16
445245,0.09
445256,0.07
445282,0.21
445294,0.23
445300,0.22
445316,0.14
445331,0.15
445332,0.07
445343,0.1
445345,0.15
445346,0.08
445354,0.2
445355,0.32
445356,0.11
445366,0.24
445369,0.13
445390,0.11
445392,0.23
445398,0.16
445401,0.1
445417,0.15
445427,0.08
445465,0.22
445469,0.02
445472,0.08
445475,0.15
445483,0.19
445484,0.12
445493,0.15
445496,0.09
445504,0.08
445505,0.2
445507,0.07
445531,0.36
445536,0.1
445544,0.12
445559,0.06
445580,0.13
445589,0.15
445591,0.11
445595,0.11
445601,0.14
445612,0.11
445639,0.14
445656,0.15
445666,0.09
445682,0.33
445686,0.11
445700,0.21
445713,0.14
445716,0.09
445725,0.11
445728,0.14
445731,0.12
445742,0.12
445743,0.37
445755,0.11
445766,0.22
445781,0.34
445798,0.08
445799,0.17
445801,0.15
445810,0.12
445813,0.1
445822,0.12
445824,0.17
445826,0.18
445828,0.06
445829,0.12
445838,0.13
445840,0.12
445845,0.1
445847,0.12
445849,0.16
445852,0.19
445853,0.2
445856,0.19
445863,0.11
445864,0.18
445871,0.23
445907,0.15
445908,0.1
445917,0.16
445919,0.19
445925,0.17
445930,0.11
445938,0.14
445943,0.06
445946,0.08
445948,0.18
445970,0.12
445972,0.11
445974,0.36
445976,0.08
445979,0.13
445993,0.13
446001,0.24
446004,0.09
446025,0.12
446026,0.14
446046,0.06
446048,0.1
446055,0.16
446064,0.2
446068,0.11
446078,0.09
446094,0.1
446096,0.27
446120,0.19
446131,0.19
446139,0.21
446157,0.13
446179,0.08
446180,0.19
446186,0.23
446189,0.31
446200,0.17
446208,0.21
446210,0.13
446214,0.12
446226,0.24
446229,0.11
446237,0.1
446247,0.13
446256,0.09
446273,0.11
446286,0.09
446296,0.04
446302,0.15
446310,0.14
446315,0.09
446319,0.22
446320,0.12
446322,0.12
446356,0.23
446374,0.17
446375,0.17
446406,0.1
446407,0.03
446426,0.11
446428,0.13
446431,0.15
446433,0.07
446437,0.19
446441,0.13
446452,0.16
446464,0.15
446466,0.18
446468,0.1
446469,0.14
446472,0.25
446476,0.23
446478,0.09
446485,0.1
446499,0.07
446503,0.12
446504,0.09
446509,0.11
446512,0.34
446525,0.08
446534,0.19
446535,0.2
446543,0.19
446546,0.05
446550,0.26
446555,0.26
446560,0.18
446564,0.17
446572,0.06
446593,0.09
446616,0.19
446617,0.14
446625,0.15
446626,0.2
446631,0.2
446643,0.1
446647,0.03
446652,0.13
446655,0.16
446657,0.2
446663,0.18
446665,0.18
446676,0.06
446684,0.15
446694,0.09
446699,0.08
446702,0.16
446713,0.17
446720,0.19
446724,0.16
446728,0.25
446730,0.11
446738,0.11
446742,0.19
446743,0.1
446744,0.22
446750,0.19
446759,0.09
446760,0.19
446772,0.1
446786,0.11
446799,0.22
446800,0.15
446803,0.19
446812,0.1
446813,0.16
446815,0.16
446816,0.08
446832,0.13
446845,0.16
446846,0.09
446847,0.11
446850,0.1
446851,0.26
446855,0.11
446856,0.04
446867,0.14
446877,0.17
446880,0.11
446885,0.11
446892,0.13
446905,0.19
446909,0.32
446924,0.16
446935,0.07
446944,0.09
446945,0.19
446949,0.15
446952,0.14
446957,0.13
446961,0.12
446979,0.08
446980,0.2
446987,0.19
446991,0.18
447001,0.07
447013,0.15
447014,0.14
447023,0.13
447062,0.1
447072,0.13
447082,0.24
447084,0.06
447087,0.16
447092,0.15
447106,0.08
447107,0.12
447112,0.1
447147,0.08
447160,0.29
447176,0.08
447184,0.12
447188,0.15
447190,0.12
447191,0.14
447198,0.11
447199,0.16
447200,0.17
447202,0.12
447209,0.22
447210,0.25
447228,0.23
447230,0.1
447235,0.16
447246,0.18
447248,0.17
447263,0.09
447265,0.18
447272,0.11
447285,0.11
447293,0.25
447305,0.12
447312,0.19
447326,0.1
447327,0.14
447361,0.07
447367,0.21
447381,0.09
447387,0.24
447390,0.23
447391,0.18
447416,0.11
447419,0.19
447420,0.14
447422,0.14
447425,0.1
447444,0.19
447458,0.06
447460,0.09
447467,0.15
447479,0.18
447482,0.17
447496,0.1
447504,0.09
447507,0.07
447519,0.09
447522,0.08
447528,0.15
447529,0.11
447532,0.15
447540,0.17
447543,0.14
447546,0.13
447554,0.12
447571,0.17
447575,0.08
447591,0.11
447599,0.23
447600,0.12
447601,0.12
447606,0.1
447607,0.09
447618,0.2
447621,0.12
447633,0.03
447638,0.14
447642,0.15
447644,0.16
447654,0.22
447670,0.12
447671,0.1
447672,0.21
447674,0.13
447676,0.12
447692,0.29
447696,0.13
447698,0.16
447704,0.12
447705,0.12
447708,0.11
447709,0.37
447715,0.12
447727,0.11
447736,0.2
447742,0.11
447743,0.16
447745,0.17
447748,0.25
447751,0.24
447752,0.1
447796,0.09
447810,0.16
447812,0.15
447814,0.29
447815,0.15
447816,0.16
447817,0.26
447835,0.14
447842,0.23
447844,0.1
447862,0.28
447865,0.08
447868,0.22
447873,0.2
447876,0.13
447881,0.16
447882,0.18
447883,0.14
447904,0.11
447907,0.22
447915,0.22
447931,0.13
447945,0.18
447947,0.1
447958,0.07
447967,0.13
447968,0.23
447972,0.24
447975,0.15
447976,0.08
447978,0.0
447983,0.09
447993,0.18
447998,0.12
448001,0.12
448005,0.19
448007,0.25
448011,0.2
448012,0.15
448016,0.11
448030,0.09
448039,0.28
448040,0.05
448045,0.2
448046,0.22
448051,0.1
448084,0.1
448091,0.17
448100,0.17
448125,0.18
448143,0.16
448146,0.13
448150,0.16
448160,0.25
448163,0.08
448165,0.2
448182,0.05
448185,0.08
448188,0.1
448189,0.07
448209,0.18
448210,0.1
448218,0.13
448224,0.16
448241,0.09
448243,0.12
448244,0.09
448245,0.15
448254,0.19
448278,0.25
448279,0.12
448282,0.21
448284,0.12
448285,0.29
448301,0.21
448302,0.31
448305,0.07
448317,0.13
448330,0.17
448335,0.12
448338,0.11
448340,0.1
448341,0.15
448347,0.42
448350,0.16
448353,0.15
448361,0.2
448370,0.07
448380,0.23
448400,0.2
448411,0.12
448412,0.24
448417,0.12
448420,0.15
448422,0.11
448424,0.08
448447,0.16
448459,0.14
448464,0.12
448470,0.13
448490,0.09
448494,0.04
448500,0.37
448515,0.09
448522,0.07
448526,0.18
448536,0.33
448548,0.08
448566,0.12
448573,0.09
448584,0.08
448585,0.1
448597,0.11
448599,0.13
448601,0.15
448604,0.14
448606,0.15
448610,0.14
448642,0.18
448660,0.09
448669,0.09
448674,0.11
448675,0.13
448678,0.17
